station_id,location_name,inicio,fim,TOA,Clear sky GHI,Clear sky BHI,Clear sky DHI,Clear sky BNI,GHI,BHI,DHI,BNI,Reliability
6212126,Esposende (CIM),2022-01-01,2022-01-02,3570.5073,2347.449,1749.3141,598.1348,5315.3843,1732.2429,793.3128,938.9301,2551.7673,0.9781
6212126,Esposende (CIM),2022-01-02,2022-01-03,3587.0872,2343.0464,1623.9132,719.1332,4857.9209,1818.2681,689.4386,1128.8295,2182.0696,0.9774
6212126,Esposende (CIM),2022-01-03,2022-01-04,3605.0312,2244.3943,1392.8215,851.5728,4108.4883,448.1526,6.7256,441.4271,50.7045,0.9774
6212126,Esposende (CIM),2022-01-04,2022-01-05,3624.3989,2454.7937,1745.0922,709.7014,5329.4678,1628.1012,826.7584,801.3428,2511.9792,0.9771
6212126,Esposende (CIM),2022-01-05,2022-01-06,3645.176,2366.946,1475.2018,891.7443,4338.1113,776.9192,168.3258,608.5934,691.6717,0.9764
6212126,Esposende (CIM),2022-01-06,2022-01-07,3667.3052,2392.1252,1576.087,816.0382,4634.7363,1243.3967,279.4638,963.9329,943.9631,0.976
6212126,Esposende (CIM),2022-01-07,2022-01-08,3690.8022,2597.5793,2055.8938,541.6855,6199.083,2597.5793,2055.8938,541.6855,6199.083,0.9757
6212126,Esposende (CIM),2022-01-08,2022-01-09,3715.6572,2545.0498,1805.4802,739.5698,5350.2817,1660.0609,402.9425,1257.1184,1416.5582,0.9753
6212126,Esposende (CIM),2022-01-09,2022-01-10,3741.8594,2421.5281,1600.7782,820.75,4645.9956,788.3589,8.7711,779.5878,27.8186,0.975
6212126,Esposende (CIM),2022-01-10,2022-01-11,3769.3967,2600.3413,1995.4963,604.8448,5910.27,1399.0269,298.2249,1100.802,1057.3888,0.9747
6212126,Esposende (CIM),2022-01-11,2022-01-12,3798.2969,2637.9663,2178.125,459.8415,6550.2612,2637.9663,2178.125,459.8415,6550.2612,0.9792
6212126,Esposende (CIM),2022-01-12,2022-01-13,3828.4868,2717.2493,2300.5664,416.6829,6948.8774,2717.2493,2300.5664,416.6829,6948.8774,0.9792
6212126,Esposende (CIM),2022-01-13,2022-01-14,3859.9744,2757.8679,2319.1936,438.6743,6955.4233,2757.8679,2319.1936,438.6743,6955.4233,0.9785
6212126,Esposende (CIM),2022-01-14,2022-01-15,3892.7878,2724.1704,2206.7117,517.4587,6494.4175,2724.1704,2206.7117,517.4587,6494.4175,0.9778
6212126,Esposende (CIM),2022-01-15,2022-01-16,3926.8523,2692.886,2127.4392,565.447,6184.583,2124.4949,1082.6644,1041.8304,3365.7,0.9774
6212126,Esposende (CIM),2022-01-16,2022-01-17,3962.2471,2508.2769,1595.6744,912.6023,4431.2188,2144.8125,1029.8695,1114.943,2904.5034,0.9816
6212126,Esposende (CIM),2022-01-17,2022-01-18,3998.8445,2679.5686,2004.8123,674.7563,5689.4868,2655.1821,1964.243,690.9391,5556.2285,0.976
6212126,Esposende (CIM),2022-01-18,2022-01-19,4036.7021,2803.3198,2248.2981,555.0216,6432.144,2800.3965,2244.3691,556.0273,6418.3711,0.9806
6212126,Esposende (CIM),2022-01-19,2022-01-20,4075.7595,2883.9587,2339.0928,544.8658,6642.8408,2879.5339,2332.0151,547.5187,6618.2227,0.9802
6212126,Esposende (CIM),2022-01-20,2022-01-21,4116.0542,2880.0312,2308.5073,571.5237,6517.3696,2875.7527,2302.0667,573.686,6495.1577,0.9795
6212126,Esposende (CIM),2022-01-21,2022-01-22,4157.5449,2954.4771,2478.1453,476.3318,6984.3164,2846.7222,2259.2043,587.5178,6449.0552,0.9792
6212126,Esposende (CIM),2022-01-22,2022-01-23,4200.2305,2998.4507,2483.5952,514.8553,6952.3491,2998.4507,2483.5952,514.8553,6952.3491,0.9781
6212126,Esposende (CIM),2022-01-23,2022-01-24,4244.0693,3021.73,2451.9705,569.7597,6850.8354,3021.73,2451.9705,569.7597,6850.8354,0.9774
6212126,Esposende (CIM),2022-01-24,2022-01-25,4289.0454,3041.4702,2463.366,578.1043,6808.2241,3041.4702,2463.366,578.1043,6808.2241,0.9767
6212126,Esposende (CIM),2022-01-25,2022-01-26,4335.1582,3049.5574,2448.9722,600.5854,6653.2207,3046.9573,2448.6147,598.3426,6651.9023,0.976
6212126,Esposende (CIM),2022-01-26,2022-01-27,4382.3887,3116.6716,2568.3872,548.2843,6923.3477,3100.0249,2543.688,556.3369,6825.0264,0.9753
6212126,Esposende (CIM),2022-01-27,2022-01-28,4430.7026,2968.5566,2140.4321,828.1246,5565.8687,2965.9819,2137.481,828.5009,5555.2256,0.9799
6212126,Esposende (CIM),2022-01-28,2022-01-29,4480.0796,3369.4392,2882.5344,486.9046,7787.4165,3369.4392,2882.5344,486.9046,7787.4165,0.9792
6212126,Esposende (CIM),2022-01-29,2022-01-30,4530.5464,3299.4729,2671.718,627.755,7048.418,3293.8005,2663.5276,630.2731,7022.8945,0.9781
6212126,Esposende (CIM),2022-01-30,2022-01-31,4582.0088,3052.2285,2131.3545,920.874,5386.3965,2793.4966,1674.4429,1119.0538,4083.2805,1.0
6212126,Esposende (CIM),2022-01-31,2022-02-01,4634.4712,3195.5613,2414.4307,781.1307,6112.9106,3187.9004,2403.176,784.7245,6078.6899,0.9823
6212126,Esposende (CIM),2022-02-01,2022-02-02,4687.9482,3275.3486,2717.6348,557.7139,7022.2007,3275.3486,2717.6348,557.7139,7022.2007,0.9809
6212126,Esposende (CIM),2022-02-02,2022-02-03,4742.3633,3379.8296,2808.574,571.2557,7257.0713,3379.8296,2808.574,571.2557,7257.0713,0.9802
6212126,Esposende (CIM),2022-02-03,2022-02-04,4797.709,3100.4575,1939.0471,1161.4103,4698.0635,2547.2485,929.9974,1617.2511,2266.2517,0.9795
6212126,Esposende (CIM),2022-02-04,2022-02-05,4853.9595,3109.5364,1977.8816,1131.6549,4782.4238,2488.6487,956.428,1532.2206,2095.7649,0.9788
6212126,Esposende (CIM),2022-02-05,2022-02-06,4911.1406,3487.7622,2853.2322,634.53,7156.1357,3487.7622,2853.2322,634.53,7156.1357,0.9778
6212126,Esposende (CIM),2022-02-06,2022-02-07,4969.1509,3610.95,3049.9434,561.0065,7674.6558,3606.2683,3042.3606,563.908,7647.314,0.9719
6212126,Esposende (CIM),2022-02-07,2022-02-08,5027.9917,3678.24,3116.9661,561.2739,7781.6475,3678.24,3116.9661,561.2739,7781.6475,0.9764
6212126,Esposende (CIM),2022-02-08,2022-02-09,5087.6738,3746.8572,3211.7981,535.059,7962.5054,3746.8572,3211.7981,535.059,7962.5054,0.9809
6212126,Esposende (CIM),2022-02-09,2022-02-10,5148.1665,3376.864,2227.7681,1149.0959,5111.7393,3354.8311,2199.8389,1154.9922,4981.106,0.9795
6212126,Esposende (CIM),2022-02-10,2022-02-11,5209.3799,2970.5481,1318.3439,1652.2042,2902.4028,2187.4004,631.9916,1555.4088,1270.3376,0.9788
6212126,Esposende (CIM),2022-02-11,2022-02-12,5271.3213,3370.3096,2000.8118,1369.4978,4460.6465,3091.7266,1627.9971,1463.7295,3455.2603,0.9833
6212126,Esposende (CIM),2022-02-12,2022-02-13,5334.0083,3631.79,2533.8547,1097.9352,5829.7197,3037.8342,1501.7152,1536.119,3828.9944,0.9903
6212126,Esposende (CIM),2022-02-13,2022-02-14,5397.3994,3633.7651,2297.842,1335.9231,5243.3271,711.9391,85.617,626.3221,370.8554,0.9812
6212126,Esposende (CIM),2022-02-14,2022-02-15,5461.4087,3846.7708,2643.6316,1203.139,5915.5103,3503.9102,2147.1133,1356.7968,4759.6211,0.9806
6212126,Esposende (CIM),2022-02-15,2022-02-16,5526.042,3858.708,2675.1697,1183.5382,5911.813,2555.1414,863.5662,1691.5751,2089.563,0.9799
6212126,Esposende (CIM),2022-02-16,2022-02-17,5591.3755,3750.751,2395.5198,1355.2311,5250.9941,1747.6093,104.8861,1642.7231,224.5879,0.9785
6212126,Esposende (CIM),2022-02-17,2022-02-18,5657.2227,4025.4124,3207.0742,818.338,7285.0762,2790.3843,1246.5953,1543.7888,2424.3813,0.9781
6212126,Esposende (CIM),2022-02-18,2022-02-19,5723.6558,4023.2764,3032.9473,990.3291,6666.6582,2280.0271,452.0534,1827.9738,1362.9814,0.9767
6212126,Esposende (CIM),2022-02-19,2022-02-20,5790.5972,4270.1816,3619.0786,651.103,8192.1904,4252.6367,3585.1162,667.5203,8103.873,0.9812
6212126,Esposende (CIM),2022-02-20,2022-02-21,5858.0757,4161.4712,3346.8967,814.5746,7376.0688,3970.8423,2920.3491,1050.4933,6304.0303,0.9802
6212126,Esposende (CIM),2022-02-21,2022-02-22,5926.0557,4285.6089,3587.1636,698.4452,7936.9678,4218.5728,3419.134,799.4389,7517.2085,0.9792
6212126,Esposende (CIM),2022-02-22,2022-02-23,5994.4443,4467.1519,3868.4211,598.7306,8633.5928,4467.1519,3868.4211,598.7306,8633.5928,0.9837
6212126,Esposende (CIM),2022-02-23,2022-02-24,6063.3042,4400.9473,3632.4937,768.4537,7917.0469,3612.4626,1759.0994,1853.3634,4115.2437,0.9826
6212126,Esposende (CIM),2022-02-24,2022-02-25,6132.5244,4322.1226,3270.5054,1051.6173,6936.5811,2418.6414,276.5797,2142.0618,622.9388,0.9819
6212126,Esposende (CIM),2022-02-25,2022-02-26,6202.2139,4497.6543,3653.7993,843.8549,7727.0933,4229.0996,3096.9119,1132.1879,6230.0596,0.9806
6212126,Esposende (CIM),2022-02-26,2022-02-27,6272.1724,4198.4624,2830.3965,1368.0657,5800.6016,2498.7527,887.136,1611.6166,1962.6053,0.9802
6212126,Esposende (CIM),2022-02-27,2022-02-28,6342.4976,4582.2769,3630.1677,952.1093,7593.2524,4223.9468,2970.4089,1253.5377,6550.9844,0.9788
6212126,Esposende (CIM),2022-02-28,2022-03-01,6413.0688,4363.6001,3101.8989,1261.7012,6299.9824,3244.572,939.1602,2305.4116,2192.1426,0.9781
6212126,Esposende (CIM),2022-03-01,2022-03-02,6483.9585,4532.3989,3451.8733,1080.5256,7002.0366,1313.1599,97.2327,1215.9272,455.8658,0.9823
6212126,Esposende (CIM),2022-03-02,2022-03-03,6555.1245,4579.4512,3342.2288,1237.2223,6680.0347,2007.1129,179.8916,1827.2214,407.1562,0.9809
6212126,Esposende (CIM),2022-03-03,2022-03-04,6626.4409,4855.7559,3781.9602,1073.7957,7655.0889,4282.4834,2954.1631,1328.3204,5684.0796,0.9802
6212126,Esposende (CIM),2022-03-04,2022-03-05,6697.9736,5058.8755,4314.6572,744.2179,8841.0703,4865.9668,3910.2791,955.6876,8144.2646,0.9792
6212126,Esposende (CIM),2022-03-05,2022-03-06,6769.6245,4922.3564,3920.0161,1002.3402,7891.2393,3184.2954,927.5881,2256.7073,2144.7097,0.9837
6212126,Esposende (CIM),2022-03-06,2022-03-07,6841.4561,5176.5547,4484.7959,691.7592,9111.3418,3840.3428,2058.1702,1782.1727,4053.6619,0.9826
6212126,Esposende (CIM),2022-03-07,2022-03-08,6913.417,5091.6084,4182.6953,908.9131,8256.5498,3759.8999,2267.0012,1492.8986,4557.5728,0.9812
6212126,Esposende (CIM),2022-03-08,2022-03-09,6985.4009,4953.1533,3319.2292,1633.9238,6299.9868,4418.3247,2555.4773,1862.8475,4855.5913,0.9809
6212126,Esposende (CIM),2022-03-09,2022-03-10,7057.4736,4872.1074,3101.5789,1770.5286,5970.7891,1478.5625,74.3338,1404.2288,143.4692,0.9795
6212126,Esposende (CIM),2022-03-10,2022-03-11,7129.5645,5106.4844,3855.667,1250.8176,7317.0244,2358.3667,364.4492,1993.9176,705.8373,0.9785
6212126,Esposende (CIM),2022-03-11,2022-03-12,7201.6343,5225.3145,3751.397,1473.9175,6971.5171,3586.3494,1282.189,2304.1604,2449.6223,0.9778
6212126,Esposende (CIM),2022-03-12,2022-03-13,7273.7148,5012.8359,3248.7627,1764.0735,5974.3584,1466.528,43.2129,1423.3151,103.3952,0.9819
6212126,Esposende (CIM),2022-03-13,2022-03-14,7345.7422,5279.8726,3667.2134,1612.6592,6663.4023,2725.5762,566.4957,2159.0806,1028.7194,0.9809
6212126,Esposende (CIM),2022-03-14,2022-03-15,7417.6782,5350.8823,4254.7427,1096.1398,8016.2422,1646.9629,56.2128,1590.7501,224.6897,0.9802
6212126,Esposende (CIM),2022-03-15,2022-03-16,7489.6021,4379.5229,1958.996,2420.5266,3432.2903,3970.1853,1618.9905,2351.1948,2599.7361,0.984
6212126,Esposende (CIM),2022-03-16,2022-03-17,7561.3682,4701.395,2404.4255,2296.9692,4168.647,2379.1545,197.004,2182.1506,361.5823,0.983
6212126,Esposende (CIM),2022-03-17,2022-03-18,7632.9731,5651.1855,4665.7793,985.4062,8517.2949,2835.208,232.1885,2603.0195,555.497,0.9823
6212126,Esposende (CIM),2022-03-18,2022-03-19,7704.4575,5606.7578,4612.604,994.1539,8453.4141,5606.7578,4612.604,994.1539,8453.4141,0.9816
6212126,Esposende (CIM),2022-03-19,2022-03-20,7775.7573,5596.1753,4390.5933,1205.5819,7954.6523,4520.5366,2969.78,1550.7567,5364.0132,0.9802
6212126,Esposende (CIM),2022-03-20,2022-03-21,7846.8281,5454.6348,3890.2002,1564.4348,6823.0112,2045.2483,205.6402,1839.6082,774.1433,0.9795
6212126,Esposende (CIM),2022-03-21,2022-03-22,7917.7212,5830.5107,4909.2998,921.2109,8958.7832,3932.6011,2209.7537,1722.8474,3427.1331,0.9785
6212126,Esposende (CIM),2022-03-22,2022-03-23,7988.3682,5702.7422,4376.3687,1326.3737,7816.5933,1912.1075,183.2869,1728.8207,549.0336,0.9722
6212126,Esposende (CIM),2022-03-23,2022-03-24,8058.7188,5893.3311,5034.3608,858.9702,9055.958,2468.2544,554.7133,1913.5411,1605.2249,0.9819
6212126,Esposende (CIM),2022-03-24,2022-03-25,8128.8789,5935.8911,4939.1792,996.712,8779.1865,5010.5244,3427.6941,1582.8306,5254.8086,0.9806
6212126,Esposende (CIM),2022-03-25,2022-03-26,8198.6973,5399.1699,3364.8652,2034.3048,5572.9424,2464.1794,213.0318,2251.1477,336.2286,0.9795
6212126,Esposende (CIM),2022-03-26,2022-03-27,8268.1533,5659.2178,3847.5142,1811.7037,6482.3164,3131.3347,318.1281,2813.2065,541.7817,0.984
6212126,Esposende (CIM),2022-03-27,2022-03-28,8337.3213,5603.6084,3518.864,2084.7444,5817.3584,5357.8193,3051.4116,2306.4077,5100.3486,0.983
6212126,Esposende (CIM),2022-03-28,2022-03-29,8406.124,5793.7031,4005.6321,1788.0712,6692.8921,3722.1912,1055.4626,2666.7285,1932.3296,0.9823
6212126,Esposende (CIM),2022-03-29,2022-03-30,8474.5391,5667.8286,3559.0964,2108.7324,5838.4316,5667.8286,3559.0964,2108.7324,5838.4316,0.9809
6212126,Esposende (CIM),2022-03-30,2022-03-31,8542.5303,6083.5762,4455.3091,1628.2673,7526.6992,6047.7583,4386.1846,1661.5735,7361.5713,0.9802
6212126,Esposende (CIM),2022-03-31,2022-04-01,8610.1387,6404.936,5143.2949,1261.6409,8753.0518,5613.5464,3710.7783,1902.7682,6035.4893,0.9792
6212126,Esposende (CIM),2022-04-01,2022-04-02,8677.3008,6720.4824,5862.5835,857.8989,10279.9229,6720.4824,5862.5835,857.8989,10279.9229,0.9781
6212126,Esposende (CIM),2022-04-02,2022-04-03,8743.9795,6795.0728,6013.1392,781.9332,10525.9873,6787.4204,6004.2461,783.1744,10495.9023,0.9774
6212126,Esposende (CIM),2022-04-03,2022-04-04,8810.2197,6725.9912,5775.5747,950.4169,9905.5928,5563.8789,4140.2217,1423.657,6770.2002,0.9816
6212126,Esposende (CIM),2022-04-04,2022-04-05,8875.998,6923.0786,6052.0898,870.9888,10469.3799,6909.0493,6021.8237,887.2255,10356.2217,0.9802
6212126,Esposende (CIM),2022-04-05,2022-04-06,8941.2139,6882.0278,5945.1709,936.8566,10141.2959,3709.7935,1008.0762,2701.7173,2650.5769,0.9795
6212126,Esposende (CIM),2022-04-06,2022-04-07,9005.9297,6783.8628,5796.7271,987.1358,9741.4346,6694.104,5639.9795,1054.1245,9089.7305,0.9837
6212126,Esposende (CIM),2022-04-07,2022-04-08,9070.0938,6704.5767,5263.2417,1441.3347,8506.8857,5138.2607,2416.1243,2722.1365,3574.3008,0.983
6212126,Esposende (CIM),2022-04-08,2022-04-09,9133.6758,6475.0264,4491.9648,1983.0615,7155.8306,1477.7616,24.5686,1453.193,97.5281,0.9819
6212126,Esposende (CIM),2022-04-09,2022-04-10,9196.7139,6770.8745,5447.7134,1323.161,8967.8838,6111.7754,3945.6843,2166.0911,6611.0747,0.9809
6212126,Esposende (CIM),2022-04-10,2022-04-11,9259.1221,6732.6318,5267.9478,1464.6841,8502.6797,5714.0522,3613.9688,2100.0833,5669.167,0.9802
6212126,Esposende (CIM),2022-04-11,2022-04-12,9320.9756,6842.4307,5378.457,1463.9734,8676.8037,4132.5967,2018.0197,2114.5769,3388.5786,0.9792
6212126,Esposende (CIM),2022-04-12,2022-04-13,9382.2012,6940.8267,5443.1797,1497.6473,8749.2432,6155.1011,4438.7891,1716.312,6677.5059,0.9781
6212126,Esposende (CIM),2022-04-13,2022-04-14,9442.7715,7121.3828,5998.5654,1122.8173,9723.0742,7017.4966,5839.6138,1177.8828,9182.1494,0.9774
6212126,Esposende (CIM),2022-04-14,2022-04-15,9502.7334,7225.3589,6231.395,993.9639,10314.9404,7211.1255,6195.832,1015.2937,10264.0176,0.9816
6212126,Esposende (CIM),2022-04-15,2022-04-16,9562.0029,7256.8711,6256.9771,999.8942,10303.4355,7099.729,5894.5,1205.2289,9725.8486,0.9809
6212126,Esposende (CIM),2022-04-16,2022-04-17,9620.6514,7232.5649,6003.4722,1229.0925,9739.7178,7120.856,5864.9756,1255.8805,9192.0156,0.9799
6212126,Esposende (CIM),2022-04-17,2022-04-18,9678.6172,7136.6104,5700.1855,1436.4249,9093.1045,5934.3901,3828.5034,2105.8867,5865.0708,0.984
6212126,Esposende (CIM),2022-04-18,2022-04-19,9735.9121,7258.8994,5942.8765,1316.0233,9485.8574,7258.8994,5942.8765,1316.0233,9485.8574,0.9833
6212126,Esposende (CIM),2022-04-19,2022-04-20,9792.458,7423.9775,6234.3701,1189.6078,9986.5264,7141.7061,5629.4692,1512.2369,9097.0146,0.9823
6212126,Esposende (CIM),2022-04-20,2022-04-21,9848.3496,7632.9419,6678.5708,954.3711,10855.9121,7474.3354,6272.1245,1202.2107,10374.9121,0.9812
6212126,Esposende (CIM),2022-04-21,2022-04-22,9903.4707,7312.8496,5692.731,1620.1183,8932.8711,4154.9062,923.142,3231.7642,1200.7943,0.9806
6212126,Esposende (CIM),2022-04-22,2022-04-23,9957.9141,7420.2466,5851.251,1568.9958,9116.8535,4443.9243,1567.1337,2876.7905,2538.3149,0.9795
6212126,Esposende (CIM),2022-04-23,2022-04-24,10011.5703,7623.9424,6356.6167,1267.3257,10073.0352,7263.3018,5616.1401,1647.1616,8824.626,0.9788
6212126,Esposende (CIM),2022-04-24,2022-04-25,10064.5234,7353.5195,5644.4619,1709.0574,8733.3359,5605.3911,3765.9983,1839.3926,5387.2212,0.9778
6212126,Esposende (CIM),2022-04-25,2022-04-26,10116.6748,7587.3193,6340.0146,1247.3047,9975.8408,7478.0288,6184.2803,1293.7483,9323.0,0.9771
6212126,Esposende (CIM),2022-04-26,2022-04-27,10168.0928,7612.667,6386.0327,1226.6345,9998.3457,4751.6519,2157.2952,2594.3567,3807.5969,0.9812
6212126,Esposende (CIM),2022-04-27,2022-04-28,10218.7012,7666.3516,6354.7417,1311.6099,9905.4268,7319.5591,5748.4131,1571.1462,8506.8926,0.9806
6212126,Esposende (CIM),2022-04-28,2022-04-29,10268.5098,7834.5586,6948.7715,885.7874,10959.4453,7834.5586,6948.7715,885.7874,10959.4453,0.9799
6212126,Esposende (CIM),2022-04-29,2022-04-30,10317.5654,7572.9434,6142.6436,1430.2999,9509.083,7572.9434,6142.6436,1430.2999,9509.083,0.9792
6212126,Esposende (CIM),2022-04-30,2022-05-01,10365.8086,7423.6753,5494.9033,1928.7717,8310.7373,6797.4521,4400.3486,2397.1035,6998.1865,0.983
6212126,Esposende (CIM),2022-05-01,2022-05-02,10413.1953,7692.062,5966.7012,1725.3606,9048.8115,4535.8496,1710.3944,2825.4551,2917.9028,0.9823
6212126,Esposende (CIM),2022-05-02,2022-05-03,10459.7998,7704.125,6148.561,1555.5638,9345.5381,7648.5596,6005.7593,1642.8002,9103.9092,0.9812
6212126,Esposende (CIM),2022-05-03,2022-05-04,10505.5312,7833.6318,6605.3149,1228.3167,10174.7139,7773.0063,6538.604,1234.4026,9888.1191,0.9806
6212126,Esposende (CIM),2022-05-04,2022-05-05,10550.4141,8002.3315,6875.9688,1126.3627,10683.0225,8002.3315,6875.9688,1126.3627,10683.0225,0.9799
6212126,Esposende (CIM),2022-05-05,2022-05-06,10594.4502,7955.3413,6671.418,1283.9236,10300.627,7955.3413,6671.418,1283.9236,10300.627,0.9792
6212126,Esposende (CIM),2022-05-06,2022-05-07,10637.6592,8034.5928,6811.0503,1223.5427,10528.5801,8034.5928,6811.0503,1223.5427,10528.5801,0.9781
6212126,Esposende (CIM),2022-05-07,2022-05-08,10679.9648,8028.0625,6824.9468,1203.1158,10463.3252,7430.7358,5304.8984,2125.8374,7510.2642,0.9774
6212126,Esposende (CIM),2022-05-08,2022-05-09,10721.3936,8098.6831,6848.0527,1250.6306,10539.3447,8017.0889,6691.502,1325.587,10171.9131,0.9767
6212126,Esposende (CIM),2022-05-09,2022-05-10,10761.9404,8085.6113,6761.6621,1323.9491,10353.7256,6784.395,4260.7837,2523.6116,6767.1094,0.9764
6212126,Esposende (CIM),2022-05-10,2022-05-11,10801.5977,8219.2441,6950.5796,1268.6647,10609.9229,7556.5576,6150.4419,1406.1158,8605.2295,0.9806
6212126,Esposende (CIM),2022-05-11,2022-05-12,10840.3613,8246.4814,7067.0527,1179.429,10851.1035,8044.3252,6684.4043,1359.9207,9547.3945,0.9799
6212126,Esposende (CIM),2022-05-12,2022-05-13,10878.2266,7971.4448,6260.9873,1710.4574,9329.2305,7502.6914,5052.5444,2450.1472,7611.9302,0.9792
6212126,Esposende (CIM),2022-05-13,2022-05-14,10915.1885,7925.6777,6250.1816,1675.4956,9221.8281,7742.7334,5865.6143,1877.1193,8363.1729,0.9785
6212126,Esposende (CIM),2022-05-14,2022-05-15,10951.2412,7611.3218,5328.6548,2282.6665,7690.7725,6955.5479,4414.7588,2540.7888,5874.501,0.983
6212126,Esposende (CIM),2022-05-15,2022-05-16,10986.3809,8031.4243,6228.4307,1802.994,9193.5928,4587.6582,1486.7924,3100.8657,2150.5874,0.9823
6212126,Esposende (CIM),2022-05-16,2022-05-17,11020.6016,8083.7754,6435.4727,1648.303,9479.2178,4490.9717,2216.7903,2274.1816,2615.3789,0.9816
6212126,Esposende (CIM),2022-05-17,2022-05-18,11053.8994,8078.7729,6357.146,1721.6272,9384.8535,3666.5454,856.2134,2810.332,1066.752,0.9809
6212126,Esposende (CIM),2022-05-18,2022-05-19,11086.2686,8193.6123,6834.0171,1359.5951,10257.9668,5275.8735,2514.3706,2761.5029,4181.2217,0.9802
6212126,Esposende (CIM),2022-05-19,2022-05-20,11117.7051,8343.7188,7066.3643,1277.3541,10627.7939,7634.9072,5525.7529,2109.1543,7925.4956,0.9795
6212126,Esposende (CIM),2022-05-20,2022-05-21,11148.2021,7246.582,4109.1406,3137.4414,5848.5747,6984.7251,3872.7971,3111.928,5364.7056,0.9792
6212126,Esposende (CIM),2022-05-21,2022-05-22,11177.7559,6037.2192,2005.037,4032.1826,2715.2319,1230.8104,32.3381,1198.4724,43.3628,0.9781
6212126,Esposende (CIM),2022-05-22,2022-05-23,11206.3594,7684.187,5134.5566,2549.6304,7144.4971,5839.7896,2776.3635,3063.426,3340.9224,0.9774
6212126,Esposende (CIM),2022-05-23,2022-05-24,11233.9873,8469.5898,7047.0127,1422.577,10546.8799,5983.5405,3780.0471,2203.4937,5473.3647,0.9771
6212126,Esposende (CIM),2022-05-24,2022-05-25,11260.6621,8423.208,6872.2437,1550.965,10213.1123,7033.4448,4484.1304,2549.3145,6314.335,0.9767
6212126,Esposende (CIM),2022-05-25,2022-05-26,11286.4072,8472.8633,7329.7212,1143.1416,11072.583,8277.7832,6851.7026,1426.0804,10181.2832,0.976
6212126,Esposende (CIM),2022-05-26,2022-05-27,11311.1572,8589.9336,7532.3511,1057.5825,11399.3389,8589.9336,7532.3511,1057.5825,11399.3389,0.9757
6212126,Esposende (CIM),2022-05-27,2022-05-28,11334.9746,8782.623,7847.7334,934.8894,11975.2305,8561.2559,7311.6226,1249.6338,11219.749,0.975
6212126,Esposende (CIM),2022-05-28,2022-05-29,11357.8086,8584.5742,7494.2739,1090.3003,11306.6748,8479.9912,7220.9209,1259.0709,10898.123,0.9795
6212126,Esposende (CIM),2022-05-29,2022-05-30,11379.6426,8327.8574,6547.604,1780.2529,9643.2852,3237.4255,349.8416,2887.584,803.5683,0.9792
6212126,Esposende (CIM),2022-05-30,2022-05-31,11400.4902,8330.4277,6683.0786,1647.3485,9801.9727,2859.8699,180.0967,2679.7732,314.0982,0.9788
6212126,Esposende (CIM),2022-05-31,2022-06-01,11420.3662,8364.4434,7066.5073,1297.936,10390.5615,2332.1631,321.62,2010.5431,750.6906,0.9785
6212126,Esposende (CIM),2022-06-01,2022-06-02,11439.2783,8446.2744,6720.6362,1725.6384,9747.6816,5432.5439,2394.5396,3038.0044,4177.9927,0.9778
6212126,Esposende (CIM),2022-06-02,2022-06-03,11457.1719,8513.4971,6948.9072,1564.5905,10134.7891,8082.8232,6060.3604,2022.4629,8496.3896,0.9774
6212126,Esposende (CIM),2022-06-03,2022-06-04,11474.0322,8490.4053,6897.5132,1592.892,10089.5986,6699.6636,4283.0898,2416.5737,5705.2979,0.9774
6212126,Esposende (CIM),2022-06-04,2022-06-05,11489.9873,8569.8721,7124.8569,1445.0148,10475.8311,6966.687,5154.8442,1811.8425,7245.3213,0.9823
6212126,Esposende (CIM),2022-06-05,2022-06-06,11504.8945,8529.1865,7202.6978,1326.4886,10594.2217,8286.5635,6712.3555,1574.2085,9560.4844,0.9712
6212126,Esposende (CIM),2022-06-06,2022-06-07,11518.7627,8496.6729,7038.7026,1457.9701,10332.5654,3515.4526,529.4376,2986.0149,896.105,0.9816
6212126,Esposende (CIM),2022-06-07,2022-06-08,11531.7109,8458.1357,7158.9409,1299.1947,10534.6934,8089.0654,6246.8774,1842.1879,8879.123,0.9809
6212126,Esposende (CIM),2022-06-08,2022-06-09,11543.6143,8439.4023,7095.854,1343.5482,10449.0869,2477.0562,64.4125,2412.6436,129.2029,0.9806
6212126,Esposende (CIM),2022-06-09,2022-06-10,11554.4893,8618.0449,7665.3579,952.6867,11575.4238,7939.5103,6613.8467,1325.6633,8961.4551,0.9806
6212126,Esposende (CIM),2022-06-10,2022-06-11,11564.3838,8518.7109,7310.2739,1208.4369,10856.374,8492.1055,7262.1362,1229.9691,10743.1875,0.9802
6212126,Esposende (CIM),2022-06-11,2022-06-12,11573.2451,8384.6885,6798.4756,1586.2126,9927.9766,8384.6885,6798.4756,1586.2126,9927.9766,0.9802
6212126,Esposende (CIM),2022-06-12,2022-06-13,11581.1621,8331.0205,6537.3066,1793.714,9389.1602,8331.0205,6537.3066,1793.714,9389.1602,0.9795
6212126,Esposende (CIM),2022-06-13,2022-06-14,11588.0166,8051.1851,5588.1318,2463.0532,7824.0889,8051.1851,5588.1318,2463.0532,7824.0889,0.9795
6212126,Esposende (CIM),2022-06-14,2022-06-15,11593.8906,8229.9219,5891.4819,2338.4399,8271.2266,4429.1343,1351.6969,3077.4373,2597.3069,0.9792
